Country ID,Series,Country Name,Year,GDP
2,GDP real rates of growth (percent),Africa,1985,3.6
2,GDP real rates of growth (percent),Africa,1995,3.2
2,GDP real rates of growth (percent),Africa,2005,6.0
2,GDP real rates of growth (percent),Africa,2010,5.3
2,GDP real rates of growth (percent),Africa,2015,2.7
2,GDP real rates of growth (percent),Africa,2016,1.7
2,GDP real rates of growth (percent),Africa,2017,2.9
15,GDP real rates of growth (percent),Northern Africa,1985,5.8
15,GDP real rates of growth (percent),Northern Africa,1995,1.7
15,GDP real rates of growth (percent),Northern Africa,2005,5.7
15,GDP real rates of growth (percent),Northern Africa,2010,4.6
15,GDP real rates of growth (percent),Northern Africa,2015,2.6
15,GDP real rates of growth (percent),Northern Africa,2016,3.2
15,GDP real rates of growth (percent),Northern Africa,2017,4.1
202,GDP real rates of growth (percent),Sub-Saharan Africa,1985,2.6
202,GDP real rates of growth (percent),Sub-Saharan Africa,1995,3.9
202,GDP real rates of growth (percent),Sub-Saharan Africa,2005,6.1
202,GDP real rates of growth (percent),Sub-Saharan Africa,2010,5.7
202,GDP real rates of growth (percent),Sub-Saharan Africa,2015,2.8
202,GDP real rates of growth (percent),Sub-Saharan Africa,2016,1.1
202,GDP real rates of growth (percent),Sub-Saharan Africa,2017,2.4
14,GDP real rates of growth (percent),Eastern Africa,1985,2.2
14,GDP real rates of growth (percent),Eastern Africa,1995,4.6
14,GDP real rates of growth (percent),Eastern Africa,2005,6.4
14,GDP real rates of growth (percent),Eastern Africa,2010,7.2
14,GDP real rates of growth (percent),Eastern Africa,2015,5.9
14,GDP real rates of growth (percent),Eastern Africa,2016,4.9
14,GDP real rates of growth (percent),Eastern Africa,2017,5.6
17,GDP real rates of growth (percent),Middle Africa,1985,1.6
17,GDP real rates of growth (percent),Middle Africa,1995,6.6
17,GDP real rates of growth (percent),Middle Africa,2005,8.7
17,GDP real rates of growth (percent),Middle Africa,2010,4.9
17,GDP real rates of growth (percent),Middle Africa,2015,1.0
17,GDP real rates of growth (percent),Middle Africa,2016,-0.9
17,GDP real rates of growth (percent),Middle Africa,2017,-0.5
18,GDP real rates of growth (percent),Southern Africa,1985,-1.0
18,GDP real rates of growth (percent),Southern Africa,1995,3.3
18,GDP real rates of growth (percent),Southern Africa,2005,5.2
18,GDP real rates of growth (percent),Southern Africa,2010,3.3
18,GDP real rates of growth (percent),Southern Africa,2015,1.3
18,GDP real rates of growth (percent),Southern Africa,2016,0.7
18,GDP real rates of growth (percent),Southern Africa,2017,1.3
11,GDP real rates of growth (percent),Western Africa,1985,8.9
11,GDP real rates of growth (percent),Western Africa,1995,3.3
11,GDP real rates of growth (percent),Western Africa,2005,6.0
11,GDP real rates of growth (percent),Western Africa,2010,7.3
11,GDP real rates of growth (percent),Western Africa,2015,3.1
11,GDP real rates of growth (percent),Western Africa,2016,0.5
11,GDP real rates of growth (percent),Western Africa,2017,2.7
19,GDP real rates of growth (percent),Americas,1985,4.1
19,GDP real rates of growth (percent),Americas,1995,2.4
19,GDP real rates of growth (percent),Americas,2005,3.7
19,GDP real rates of growth (percent),Americas,2010,3.4
19,GDP real rates of growth (percent),Americas,2015,1.9
19,GDP real rates of growth (percent),Americas,2016,0.8
19,GDP real rates of growth (percent),Americas,2017,1.9
21,GDP real rates of growth (percent),Northern America,1985,4.2
21,GDP real rates of growth (percent),Northern America,1995,2.7
21,GDP real rates of growth (percent),Northern America,2005,3.5
21,GDP real rates of growth (percent),Northern America,2010,2.6
21,GDP real rates of growth (percent),Northern America,2015,2.7
21,GDP real rates of growth (percent),Northern America,2016,1.6
21,GDP real rates of growth (percent),Northern America,2017,2.3
419,GDP real rates of growth (percent),Latin America & the Caribbean,1985,3.6
419,GDP real rates of growth (percent),Latin America & the Caribbean,1995,1.5
419,GDP real rates of growth (percent),Latin America & the Caribbean,2005,4.3
419,GDP real rates of growth (percent),Latin America & the Caribbean,2010,5.8
419,GDP real rates of growth (percent),Latin America & the Caribbean,2015,-0.5
419,GDP real rates of growth (percent),Latin America & the Caribbean,2016,-1.5
419,GDP real rates of growth (percent),Latin America & the Caribbean,2017,0.8
29,GDP real rates of growth (percent),Caribbean,1985,0.8
29,GDP real rates of growth (percent),Caribbean,1995,4.0
29,GDP real rates of growth (percent),Caribbean,2005,3.4
29,GDP real rates of growth (percent),Caribbean,2010,1.8
29,GDP real rates of growth (percent),Caribbean,2015,2.3
29,GDP real rates of growth (percent),Caribbean,2016,0.9
29,GDP real rates of growth (percent),Caribbean,2017,0.8
13,GDP real rates of growth (percent),Central America,1985,2.6
13,GDP real rates of growth (percent),Central America,1995,-5.2
13,GDP real rates of growth (percent),Central America,2005,2.5
13,GDP real rates of growth (percent),Central America,2010,5.0
13,GDP real rates of growth (percent),Central America,2015,3.4
13,GDP real rates of growth (percent),Central America,2016,3.0
13,GDP real rates of growth (percent),Central America,2017,2.3
5,GDP real rates of growth (percent),South America,1985,4.2
5,GDP real rates of growth (percent),South America,1995,3.7
5,GDP real rates of growth (percent),South America,2005,5.0
5,GDP real rates of growth (percent),South America,2010,6.4
5,GDP real rates of growth (percent),South America,2015,-1.9
5,GDP real rates of growth (percent),South America,2016,-3.2
5,GDP real rates of growth (percent),South America,2017,0.3
142,GDP real rates of growth (percent),Asia,1985,4.6
142,GDP real rates of growth (percent),Asia,1995,5.1
142,GDP real rates of growth (percent),Asia,2005,5.6
142,GDP real rates of growth (percent),Asia,2010,7.3
142,GDP real rates of growth (percent),Asia,2015,4.5
142,GDP real rates of growth (percent),Asia,2016,4.5
142,GDP real rates of growth (percent),Asia,2017,4.7
143,GDP real rates of growth (percent),Central Asia,1995,-6.9
143,GDP real rates of growth (percent),Central Asia,2005,9.2
143,GDP real rates of growth (percent),Central Asia,2010,7.5
143,GDP real rates of growth (percent),Central Asia,2015,3.2
143,GDP real rates of growth (percent),Central Asia,2016,2.9
143,GDP real rates of growth (percent),Central Asia,2017,4.7
30,GDP real rates of growth (percent),Eastern Asia,1985,6.2
30,GDP real rates of growth (percent),Eastern Asia,1995,4.8
30,GDP real rates of growth (percent),Eastern Asia,2005,5.2
30,GDP real rates of growth (percent),Eastern Asia,2010,7.5
30,GDP real rates of growth (percent),Eastern Asia,2015,4.2
30,GDP real rates of growth (percent),Eastern Asia,2016,4.1
30,GDP real rates of growth (percent),Eastern Asia,2017,4.7
35,GDP real rates of growth (percent),South-eastern Asia,1985,0.7
35,GDP real rates of growth (percent),South-eastern Asia,1995,7.9
35,GDP real rates of growth (percent),South-eastern Asia,2005,5.7
35,GDP real rates of growth (percent),South-eastern Asia,2010,7.8
35,GDP real rates of growth (percent),South-eastern Asia,2015,4.6
35,GDP real rates of growth (percent),South-eastern Asia,2016,4.6
35,GDP real rates of growth (percent),South-eastern Asia,2017,5.1
34,GDP real rates of growth (percent),Southern Asia,1985,4.3
34,GDP real rates of growth (percent),Southern Asia,1995,6.1
34,GDP real rates of growth (percent),Southern Asia,2005,6.7
34,GDP real rates of growth (percent),Southern Asia,2010,7.3
34,GDP real rates of growth (percent),Southern Asia,2015,6.2
34,GDP real rates of growth (percent),Southern Asia,2016,7.8
34,GDP real rates of growth (percent),Southern Asia,2017,6.1
145,GDP real rates of growth (percent),Western Asia,1985,-0.7
145,GDP real rates of growth (percent),Western Asia,1995,4.3
145,GDP real rates of growth (percent),Western Asia,2005,6.9
145,GDP real rates of growth (percent),Western Asia,2010,5.7
145,GDP real rates of growth (percent),Western Asia,2015,4.0
145,GDP real rates of growth (percent),Western Asia,2016,3.0
145,GDP real rates of growth (percent),Western Asia,2017,2.9
150,GDP real rates of growth (percent),Europe,1985,2.5
150,GDP real rates of growth (percent),Europe,1995,2.3
150,GDP real rates of growth (percent),Europe,2005,2.5
150,GDP real rates of growth (percent),Europe,2010,2.3
150,GDP real rates of growth (percent),Europe,2015,1.8
150,GDP real rates of growth (percent),Europe,2016,1.8
150,GDP real rates of growth (percent),Europe,2017,2.3
151,GDP real rates of growth (percent),Eastern Europe,1985,1.6
151,GDP real rates of growth (percent),Eastern Europe,1995,-1.0
151,GDP real rates of growth (percent),Eastern Europe,2005,5.6
151,GDP real rates of growth (percent),Eastern Europe,2010,3.4
151,GDP real rates of growth (percent),Eastern Europe,2015,-0.3
151,GDP real rates of growth (percent),Eastern Europe,2016,1.2
151,GDP real rates of growth (percent),Eastern Europe,2017,3.0
154,GDP real rates of growth (percent),Northern Europe,1985,4.0
154,GDP real rates of growth (percent),Northern Europe,1995,4.0
154,GDP real rates of growth (percent),Northern Europe,2005,3.2
154,GDP real rates of growth (percent),Northern Europe,2010,2.1
154,GDP real rates of growth (percent),Northern Europe,2015,3.7
154,GDP real rates of growth (percent),Northern Europe,2016,2.2
154,GDP real rates of growth (percent),Northern Europe,2017,2.4
39,GDP real rates of growth (percent),Southern Europe,1985,2.5
39,GDP real rates of growth (percent),Southern Europe,1995,3.0
39,GDP real rates of growth (percent),Southern Europe,2005,1.9
39,GDP real rates of growth (percent),Southern Europe,2010,0.6
39,GDP real rates of growth (percent),Southern Europe,2015,1.9
39,GDP real rates of growth (percent),Southern Europe,2016,1.7
39,GDP real rates of growth (percent),Southern Europe,2017,2.1
