Country ID,Source Data,Country Name,Year,Unemployment Rate (%)
2,Total Unemployment,Africa,2005,8.4
2,Total Unemployment,Africa,2010,7.9
2,Total Unemployment,Africa,2015,7.5
2,Total Unemployment,Africa,2019,7.8
15,Total Unemployment,Northern Africa,2005,12.5
15,Total Unemployment,Northern Africa,2010,11.5
15,Total Unemployment,Northern Africa,2015,12.4
15,Total Unemployment,Northern Africa,2019,11.4
202,Total Unemployment,Sub-Saharan Africa,2005,7.5
202,Total Unemployment,Sub-Saharan Africa,2010,7.1
202,Total Unemployment,Sub-Saharan Africa,2015,6.6
202,Total Unemployment,Sub-Saharan Africa,2019,7.2
14,Total Unemployment,Eastern Africa,2005,6.8
14,Total Unemployment,Eastern Africa,2010,7.1
14,Total Unemployment,Eastern Africa,2015,6.4
14,Total Unemployment,Eastern Africa,2019,6.5
17,Total Unemployment,Middle Africa,2005,7.9
17,Total Unemployment,Middle Africa,2010,5.7
17,Total Unemployment,Middle Africa,2015,5.1
17,Total Unemployment,Middle Africa,2019,5.5
18,Total Unemployment,Southern Africa,2005,24.2
18,Total Unemployment,Southern Africa,2010,24.4
18,Total Unemployment,Southern Africa,2015,24.7
18,Total Unemployment,Southern Africa,2019,27.0
11,Total Unemployment,Western Africa,2005,4.5
11,Total Unemployment,Western Africa,2010,4.3
11,Total Unemployment,Western Africa,2015,4.0
11,Total Unemployment,Western Africa,2019,5.3
19,Total Unemployment,Americas,2005,6.9
19,Total Unemployment,Americas,2010,7.9
19,Total Unemployment,Americas,2015,6.2
19,Total Unemployment,Americas,2019,6.4
21,Total Unemployment,Northern America,2005,5.3
21,Total Unemployment,Northern America,2010,9.5
21,Total Unemployment,Northern America,2015,5.5
21,Total Unemployment,Northern America,2019,4.3
419,Total Unemployment,Latin America & the Caribbean,2005,8.0
419,Total Unemployment,Latin America & the Caribbean,2010,6.9
419,Total Unemployment,Latin America & the Caribbean,2015,6.6
419,Total Unemployment,Latin America & the Caribbean,2019,7.6
29,Total Unemployment,Caribbean,2005,8.1
29,Total Unemployment,Caribbean,2010,8.6
29,Total Unemployment,Caribbean,2015,8.2
29,Total Unemployment,Caribbean,2019,7.9
13,Total Unemployment,Central America,2005,4.0
13,Total Unemployment,Central America,2010,5.4
13,Total Unemployment,Central America,2015,4.4
13,Total Unemployment,Central America,2019,3.6
5,Total Unemployment,South America,2005,9.4
5,Total Unemployment,South America,2010,7.3
5,Total Unemployment,South America,2015,7.3
5,Total Unemployment,South America,2019,9.2
143,Total Unemployment,Central Asia,2005,8.1
143,Total Unemployment,Central Asia,2010,7.5
143,Total Unemployment,Central Asia,2015,7.0
143,Total Unemployment,Central Asia,2019,6.5
30,Total Unemployment,Eastern Asia,2005,4.2
30,Total Unemployment,Eastern Asia,2010,4.3
30,Total Unemployment,Eastern Asia,2015,4.5
30,Total Unemployment,Eastern Asia,2019,4.5
35,Total Unemployment,South-eastern Asia,2005,4.4
35,Total Unemployment,South-eastern Asia,2010,3.5
35,Total Unemployment,South-eastern Asia,2015,2.9
35,Total Unemployment,South-eastern Asia,2019,2.8
34,Total Unemployment,Southern Asia,2005,5.0
34,Total Unemployment,Southern Asia,2010,3.7
34,Total Unemployment,Southern Asia,2015,4.0
34,Total Unemployment,Southern Asia,2019,4.1
145,Total Unemployment,Western Asia,2005,8.7
145,Total Unemployment,Western Asia,2010,8.0
145,Total Unemployment,Western Asia,2015,7.7
145,Total Unemployment,Western Asia,2019,7.8
134,Total Unemployment,Caucasus,2005,10.7
134,Total Unemployment,Caucasus,2010,10.4
134,Total Unemployment,Caucasus,2015,9.6
134,Total Unemployment,Caucasus,2019,10.1
151,Total Unemployment,Eastern Europe,2005,8.5
151,Total Unemployment,Eastern Europe,2010,7.8
151,Total Unemployment,Eastern Europe,2015,6.4
151,Total Unemployment,Eastern Europe,2019,5.1
154,Total Unemployment,Northern Europe,2005,5.5
154,Total Unemployment,Northern Europe,2010,8.6
154,Total Unemployment,Northern Europe,2015,6.1
154,Total Unemployment,Northern Europe,2019,4.7
39,Total Unemployment,Southern Europe,2005,10.4
39,Total Unemployment,Southern Europe,2010,14.3
39,Total Unemployment,Southern Europe,2015,17.3
39,Total Unemployment,Southern Europe,2019,12.3
155,Total Unemployment,Western Europe,2005,9.0
155,Total Unemployment,Western Europe,2010,7.2
155,Total Unemployment,Western Europe,2015,6.9
155,Total Unemployment,Western Europe,2019,5.4
9,Total Unemployment,Oceania,2005,4.5
9,Total Unemployment,Oceania,2010,5.0
9,Total Unemployment,Oceania,2015,5.5
9,Total Unemployment,Oceania,2019,5.1
4,Total Unemployment,Afghanistan,2005,8.5
4,Total Unemployment,Afghanistan,2010,7.8
4,Total Unemployment,Afghanistan,2015,8.9
4,Total Unemployment,Afghanistan,2019,8.8
8,Total Unemployment,Albania,2005,17.5
8,Total Unemployment,Albania,2010,14.2
8,Total Unemployment,Albania,2015,17.1
8,Total Unemployment,Albania,2019,15.1
12,Total Unemployment,Algeria,2005,15.3
12,Total Unemployment,Algeria,2010,10.0
12,Total Unemployment,Algeria,2015,11.2
12,Total Unemployment,Algeria,2019,9.9
16,Total Unemployment,American Samoa,2000,5.1
16,Total Unemployment,American Samoa,2010,9.2
24,Total Unemployment,Angola,2005,21.4
24,Total Unemployment,Angola,2010,9.9
24,Total Unemployment,Angola,2015,7.3
24,Total Unemployment,Angola,2019,8.9
660,Total Unemployment,Anguilla,2002,7.8
28,Total Unemployment,Antigua and Barbuda,2001,8.4
32,Total Unemployment,Argentina,2005,11.5
32,Total Unemployment,Argentina,2010,7.7
32,Total Unemployment,Argentina,2015,7.2
32,Total Unemployment,Argentina,2019,7.9
51,Total Unemployment,Armenia,2005,16.1
51,Total Unemployment,Armenia,2010,19.0
