Country ID,Source Data,Country Name,Year,GDP
2,Per Capita,Africa,1985,937.0
2,Per Capita,Africa,1995,807.0
2,Per Capita,Africa,2005,1222.0
2,Per Capita,Africa,2010,1877.0
2,Per Capita,Africa,2015,1923.0
2,Per Capita,Africa,2016,1748.0
2,Per Capita,Africa,2017,1766.0
15,Per Capita,Northern Africa,1985,1103.0
15,Per Capita,Northern Africa,1995,1270.0
15,Per Capita,Northern Africa,2005,1908.0
15,Per Capita,Northern Africa,2010,3182.0
15,Per Capita,Northern Africa,2015,3245.0
15,Per Capita,Northern Africa,2016,2983.0
15,Per Capita,Northern Africa,2017,2823.0
202,Per Capita,Sub-Saharan Africa,1985,886.0
202,Per Capita,Sub-Saharan Africa,1995,671.0
202,Per Capita,Sub-Saharan Africa,2005,1038.0
202,Per Capita,Sub-Saharan Africa,2010,1561.0
202,Per Capita,Sub-Saharan Africa,2015,1617.0
202,Per Capita,Sub-Saharan Africa,2016,1464.0
202,Per Capita,Sub-Saharan Africa,2017,1525.0
14,Per Capita,Eastern Africa,1985,388.0
14,Per Capita,Eastern Africa,1995,309.0
14,Per Capita,Eastern Africa,2005,382.0
14,Per Capita,Eastern Africa,2010,620.0
14,Per Capita,Eastern Africa,2015,791.0
14,Per Capita,Eastern Africa,2016,785.0
14,Per Capita,Eastern Africa,2017,834.0
17,Per Capita,Middle Africa,1985,572.0
17,Per Capita,Middle Africa,1995,429.0
17,Per Capita,Middle Africa,2005,889.0
17,Per Capita,Middle Africa,2010,1439.0
17,Per Capita,Middle Africa,2015,1544.0
17,Per Capita,Middle Africa,2016,1403.0
17,Per Capita,Middle Africa,2017,1533.0
18,Per Capita,Southern Africa,1985,1645.0
18,Per Capita,Southern Africa,1995,3518.0
18,Per Capita,Southern Africa,2005,5013.0
18,Per Capita,Southern Africa,2010,6884.0
18,Per Capita,Southern Africa,2015,5521.0
18,Per Capita,Southern Africa,2016,5113.0
18,Per Capita,Southern Africa,2017,5934.0
11,Per Capita,Western Africa,1985,1346.0
11,Per Capita,Western Africa,1995,494.0
11,Per Capita,Western Africa,2005,987.0
11,Per Capita,Western Africa,2010,1651.0
11,Per Capita,Western Africa,2015,1879.0
11,Per Capita,Western Africa,2016,1612.0
11,Per Capita,Western Africa,2017,1532.0
19,Per Capita,Americas,1985,8185.0
19,Per Capita,Americas,1995,13078.0
19,Per Capita,Americas,2005,19223.0
19,Per Capita,Americas,2010,23370.0
19,Per Capita,Americas,2015,25590.0
19,Per Capita,Americas,2016,25584.0
19,Per Capita,Americas,2017,26748.0
21,Per Capita,Northern America,1985,17637.0
21,Per Capita,Northern America,1995,27948.0
21,Per Capita,Northern America,2005,43392.0
21,Per Capita,Northern America,2010,48447.0
21,Per Capita,Northern America,2015,55563.0
21,Per Capita,Northern America,2016,56452.0
21,Per Capita,Northern America,2017,58531.0
419,Per Capita,Latin America & the Caribbean,1985,1945.0
419,Per Capita,Latin America & the Caribbean,1995,4046.0
419,Per Capita,Latin America & the Caribbean,2005,5098.0
419,Per Capita,Latin America & the Caribbean,2010,8950.0
419,Per Capita,Latin America & the Caribbean,2015,8684.0
419,Per Capita,Latin America & the Caribbean,2016,8230.0
419,Per Capita,Latin America & the Caribbean,2017,8931.0
29,Per Capita,Caribbean,1985,2222.0
29,Per Capita,Caribbean,1995,3369.0
29,Per Capita,Caribbean,2005,5654.0
29,Per Capita,Caribbean,2010,7089.0
29,Per Capita,Caribbean,2015,8055.0
29,Per Capita,Caribbean,2016,8137.0
29,Per Capita,Caribbean,2017,8262.0
13,Per Capita,Central America,1985,2496.0
13,Per Capita,Central America,1995,3250.0
13,Per Capita,Central America,2005,6560.0
13,Per Capita,Central America,2010,7538.0
13,Per Capita,Central America,2015,8121.0
13,Per Capita,Central America,2016,7554.0
13,Per Capita,Central America,2017,7990.0
5,Per Capita,South America,1985,1701.0
5,Per Capita,South America,1995,4433.0
5,Per Capita,South America,2005,4460.0
5,Per Capita,South America,2010,9716.0
5,Per Capita,South America,2015,8981.0
5,Per Capita,South America,2016,8521.0
5,Per Capita,South America,2017,9393.0
142,Per Capita,Asia,1985,1010.0
142,Per Capita,Asia,1995,2636.0
142,Per Capita,Asia,2005,3113.0
142,Per Capita,Asia,2010,4982.0
142,Per Capita,Asia,2015,6018.0
142,Per Capita,Asia,2016,6177.0
142,Per Capita,Asia,2017,6545.0
143,Per Capita,Central Asia,1995,729.0
143,Per Capita,Central Asia,2005,1540.0
143,Per Capita,Central Asia,2010,3493.0
143,Per Capita,Central Asia,2015,4394.0
143,Per Capita,Central Asia,2016,3649.0
143,Per Capita,Central Asia,2017,3694.0
30,Per Capita,Eastern Asia,1985,1506.0
30,Per Capita,Eastern Asia,1995,4904.0
30,Per Capita,Eastern Asia,2005,5483.0
30,Per Capita,Eastern Asia,2010,8535.0
30,Per Capita,Eastern Asia,2015,10857.0
30,Per Capita,Eastern Asia,2016,11256.0
