Country ID,Series,Country Name,Year,Expenditure on R&D (%)
15,GDP(%),Northern Africa,2005,0.3
15,GDP(%),Northern Africa,2010,0.4
15,GDP(%),Northern Africa,2015,0.5
202,GDP(%),Sub-Saharan Africa,2005,0.4
202,GDP(%),Sub-Saharan Africa,2010,0.4
202,GDP(%),Sub-Saharan Africa,2015,0.4
21,GDP(%),Northern America,2005,2.5
21,GDP(%),Northern America,2010,2.7
21,GDP(%),Northern America,2015,2.7
419,GDP(%),Latin America & the Caribbean,2005,0.6
419,GDP(%),Latin America & the Caribbean,2010,0.7
419,GDP(%),Latin America & the Caribbean,2015,0.7
143,GDP(%),Central Asia,2005,0.3
143,GDP(%),Central Asia,2010,0.2
143,GDP(%),Central Asia,2015,0.2
30,GDP(%),Eastern Asia,2005,2.0
30,GDP(%),Eastern Asia,2010,2.2
30,GDP(%),Eastern Asia,2015,2.4
35,GDP(%),South-eastern Asia,2005,0.6
35,GDP(%),South-eastern Asia,2010,0.8
35,GDP(%),South-eastern Asia,2015,0.9
34,GDP(%),Southern Asia,2005,0.7
34,GDP(%),Southern Asia,2010,0.7
34,GDP(%),Southern Asia,2015,0.6
145,GDP(%),Western Asia,2005,0.7
145,GDP(%),Western Asia,2010,0.7
145,GDP(%),Western Asia,2015,0.8
150,GDP(%),Europe,2005,1.6
150,GDP(%),Europe,2010,1.7
150,GDP(%),Europe,2015,1.9
9,GDP(%),Oceania,2005,1.9
9,GDP(%),Oceania,2010,2.2
9,GDP(%),Oceania,2015,1.8
53,GDP(%),Australia and New Zealand,2005,1.9
53,GDP(%),Australia and New Zealand,2010,2.2
53,GDP(%),Australia and New Zealand,2015,1.8
8,GDP(%),Albania,2008,0.2
8,Business Enterprises (%),Albania,2008,3.3
8,Government (%),Albania,2008,80.8
8,Higher education (%),Albania,2008,8.6
8,Funds from abroad (%),Albania,2008,7.4
12,GDP(%),Algeria,2005,0.1
16,GDP(%),American Samoa,2005,0.4
16,GDP(%),American Samoa,2006,0.4
32,GDP(%),Argentina,2005,0.4
32,Business Enterprises (%),Argentina,2005,31.0
32,Government (%),Argentina,2005,59.6
32,Higher education (%),Argentina,2005,5.7
32,Private non-profit (%),Argentina,2005,3.0
32,Funds from abroad (%),Argentina,2005,0.7
32,Not distributed (%),Argentina,2005,0.0
32,GDP(%),Argentina,2008,0.5
32,Business Enterprises (%),Argentina,2008,26.5
32,Government (%),Argentina,2008,67.6
32,Higher education (%),Argentina,2008,4.4
32,Private non-profit (%),Argentina,2008,1.0
32,Funds from abroad (%),Argentina,2008,0.6
32,Not distributed (%),Argentina,2008,0.0
32,GDP(%),Argentina,2010,0.6
32,GDP(%),Argentina,2015,0.6
32,Business Enterprises (%),Argentina,2015,17.2
32,Government (%),Argentina,2015,76.4
32,Higher education (%),Argentina,2015,2.0
32,Private non-profit (%),Argentina,2015,1.0
32,Funds from abroad (%),Argentina,2015,3.3
51,GDP(%),Armenia,2005,0.3
51,Government (%),Armenia,2005,77.5
51,Funds from abroad (%),Armenia,2005,4.7
51,Not distributed (%),Armenia,2005,17.8
51,GDP(%),Armenia,2010,0.2
51,Government (%),Armenia,2010,84.5
51,Funds from abroad (%),Armenia,2010,11.7
51,Not distributed (%),Armenia,2010,3.8
51,GDP(%),Armenia,2016,0.2
51,Government (%),Armenia,2016,72.9
51,Funds from abroad (%),Armenia,2016,1.8
51,Not distributed (%),Armenia,2016,25.2
36,GDP(%),Australia,2004,1.9
36,Business Enterprises (%),Australia,2004,54.6
36,Government (%),Australia,2004,40.3
36,Higher education (%),Australia,2004,0.4
36,Private non-profit (%),Australia,2004,1.9
36,Funds from abroad (%),Australia,2004,2.9
36,GDP(%),Australia,2008,2.4
36,Business Enterprises (%),Australia,2008,61.9
36,Government (%),Australia,2008,34.6
36,Higher education (%),Australia,2008,0.1
36,Private non-profit (%),Australia,2008,1.8
36,Funds from abroad (%),Australia,2008,1.6
36,GDP(%),Australia,2010,2.4
36,GDP(%),Australia,2015,1.9
40,GDP(%),Austria,2004,2.2
40,Business Enterprises (%),Austria,2004,47.2
40,Government (%),Austria,2004,32.6
40,Higher education (%),Austria,2004,0.4
40,Private non-profit (%),Austria,2004,0.5
40,Funds from abroad (%),Austria,2004,19.4
40,GDP(%),Austria,2005,2.4
40,Business Enterprises (%),Austria,2005,45.6
40,Government (%),Austria,2005,35.9
40,Private non-profit (%),Austria,2005,0.4
40,Funds from abroad (%),Austria,2005,18.0
40,GDP(%),Austria,2009,2.6
40,Business Enterprises (%),Austria,2009,47.1
40,Government (%),Austria,2009,34.9
40,Higher education (%),Austria,2009,0.7
40,Private non-profit (%),Austria,2009,0.6
40,Funds from abroad (%),Austria,2009,16.8
40,GDP(%),Austria,2010,2.7
40,Business Enterprises (%),Austria,2010,45.1
40,Government (%),Austria,2010,38.3
40,Private non-profit (%),Austria,2010,0.5
40,Funds from abroad (%),Austria,2010,16.1
40,GDP(%),Austria,2015,3.0
40,Business Enterprises (%),Austria,2015,49.7
40,Government (%),Austria,2015,32.6
40,Higher education (%),Austria,2015,0.6
40,Private non-profit (%),Austria,2015,0.5
40,Funds from abroad (%),Austria,2015,16.6
40,GDP(%),Austria,2016,3.1
40,Business Enterprises (%),Austria,2016,53.4
40,Government (%),Austria,2016,30.7
40,Private non-profit (%),Austria,2016,0.5
40,Funds from abroad (%),Austria,2016,15.5
31,GDP(%),Azerbaijan,2005,0.2
31,Business Enterprises (%),Azerbaijan,2005,18.7
31,Government (%),Azerbaijan,2005,77.5
31,Higher education (%),Azerbaijan,2005,0.0
31,Private non-profit (%),Azerbaijan,2005,1.3
31,Funds from abroad (%),Azerbaijan,2005,2.4
31,GDP(%),Azerbaijan,2010,0.2
31,Business Enterprises (%),Azerbaijan,2010,9.6
31,Government (%),Azerbaijan,2010,88.2
31,Higher education (%),Azerbaijan,2010,0.3
31,Private non-profit (%),Azerbaijan,2010,1.9
31,Funds from abroad (%),Azerbaijan,2010,0.0
31,GDP(%),Azerbaijan,2014,0.2
31,Business Enterprises (%),Azerbaijan,2014,30.5
31,Government (%),Azerbaijan,2014,67.6
31,Higher education (%),Azerbaijan,2014,0.8
31,Private non-profit (%),Azerbaijan,2014,0.9
31,Funds from abroad (%),Azerbaijan,2014,0.2
