Country ID,Education Source Data,Country Name,Year,Education Spend (%)
4,Government Expenditure,Afghanistan,2010,17.07
4,Government Expenditure,Afghanistan,2015,12.51
4,Government Expenditure,Afghanistan,2017,15.66
8,Government Expenditure,Albania,2005,11.36
8,Government Expenditure,Albania,2007,11.18
8,Government Expenditure,Albania,2015,11.32
8,Government Expenditure,Albania,2016,13.6
12,Government Expenditure,Algeria,2008,11.43
24,Government Expenditure,Angola,2005,7.99
24,Government Expenditure,Angola,2006,7.45
24,Government Expenditure,Angola,2010,8.68
28,Government Expenditure,Antigua and Barbuda,2002,11.7
28,Government Expenditure,Antigua and Barbuda,2009,6.93
32,Government Expenditure,Argentina,2004,15.14
32,Government Expenditure,Argentina,2005,15.81
32,Government Expenditure,Argentina,2010,15.05
32,Government Expenditure,Argentina,2016,13.38
51,Government Expenditure,Armenia,2005,13.65
51,Government Expenditure,Armenia,2009,13.45
51,Government Expenditure,Armenia,2010,12.4
51,Government Expenditure,Armenia,2016,10.2
36,Government Expenditure,Australia,2000,13.36
36,Government Expenditure,Australia,2005,13.59
36,Government Expenditure,Australia,2010,14.33
36,Government Expenditure,Australia,2015,14.08
40,Government Expenditure,Austria,2005,10.26
40,Government Expenditure,Austria,2010,10.79
40,Government Expenditure,Austria,2015,10.69
31,Government Expenditure,Azerbaijan,2005,13.22
31,Government Expenditure,Azerbaijan,2010,8.7
31,Government Expenditure,Azerbaijan,2016,8.2
44,Government Expenditure,Bahamas,2000,18.92
48,Government Expenditure,Bahrain,2008,10.56
48,Government Expenditure,Bahrain,2012,8.29
48,Government Expenditure,Bahrain,2013,7.22
48,Government Expenditure,Bahrain,2015,7.3
48,Government Expenditure,Bahrain,2017,7.18
50,Government Expenditure,Bangladesh,2004,15.95
50,Government Expenditure,Bangladesh,2009,14.03
50,Government Expenditure,Bangladesh,2012,15.59
50,Government Expenditure,Bangladesh,2016,11.42
52,Government Expenditure,Barbados,2005,18.24
52,Government Expenditure,Barbados,2008,15.71
52,Government Expenditure,Barbados,2010,18.1
52,Government Expenditure,Barbados,2016,14.06
52,Government Expenditure,Barbados,2017,12.88
112,Government Expenditure,Belarus,2005,12.62
112,Government Expenditure,Belarus,2010,11.78
112,Government Expenditure,Belarus,2017,12.28
56,Government Expenditure,Belgium,2005,11.17
56,Government Expenditure,Belgium,2010,12.01
56,Government Expenditure,Belgium,2013,11.89
56,Government Expenditure,Belgium,2015,12.17
84,Government Expenditure,Belize,2003,16.16
84,Government Expenditure,Belize,2004,16.82
84,Government Expenditure,Belize,2010,23.05
84,Government Expenditure,Belize,2017,21.68
204,Government Expenditure,Benin,2001,15.31
204,Government Expenditure,Benin,2005,18.79
204,Government Expenditure,Benin,2010,26.14
204,Government Expenditure,Benin,2015,17.48
204,Government Expenditure,Benin,2016,18.79
64,Government Expenditure,Bhutan,2005,22.85
64,Government Expenditure,Bhutan,2010,11.03
64,Government Expenditure,Bhutan,2014,17.82
64,Government Expenditure,Bhutan,2015,26.35
64,Government Expenditure,Bhutan,2017,24.04
68,Government Expenditure,Bolivia (Plurin. State of),2000,18.67
68,Government Expenditure,Bolivia (Plurin. State of),2003,19.94
68,Government Expenditure,Bolivia (Plurin. State of),2009,22.56
68,Government Expenditure,Bolivia (Plurin. State of),2010,24.13
68,Government Expenditure,Bolivia (Plurin. State of),2014,16.84
72,Government Expenditure,Botswana,2005,25.82
72,Government Expenditure,Botswana,2009,20.48
76,Government Expenditure,Brazil,2005,11.26
76,Government Expenditure,Brazil,2010,14.56
76,Government Expenditure,Brazil,2011,15.27
76,Government Expenditure,Brazil,2015,16.25
96,Government Expenditure,Brunei Darussalam,2000,8.92
96,Government Expenditure,Brunei Darussalam,2010,5.3
96,Government Expenditure,Brunei Darussalam,2016,11.44
100,Government Expenditure,Bulgaria,2005,12.07
100,Government Expenditure,Bulgaria,2010,11.16
100,Government Expenditure,Bulgaria,2013,11.44
854,Government Expenditure,Burkina Faso,2005,19.49
854,Government Expenditure,Burkina Faso,2007,17.86
854,Government Expenditure,Burkina Faso,2010,16.17
854,Government Expenditure,Burkina Faso,2015,18.03
108,Government Expenditure,Burundi,2004,9.18
108,Government Expenditure,Burundi,2005,10.96
108,Government Expenditure,Burundi,2010,16.59
108,Government Expenditure,Burundi,2012,16.43
108,Government Expenditure,Burundi,2013,17.24
108,Government Expenditure,Burundi,2017,20.4
132,Government Expenditure,Cabo Verde,2002,19.77
132,Government Expenditure,Cabo Verde,2004,20.84
132,Government Expenditure,Cabo Verde,2008,18.24
132,Government Expenditure,Cabo Verde,2009,15.89
132,Government Expenditure,Cabo Verde,2010,14.22
132,Government Expenditure,Cabo Verde,2016,17.84
132,Government Expenditure,Cabo Verde,2017,16.38
116,Government Expenditure,Cambodia,2001,11.38
116,Government Expenditure,Cambodia,2002,10.14
116,Government Expenditure,Cambodia,2004,12.4
116,Government Expenditure,Cambodia,2010,7.34
116,Government Expenditure,Cambodia,2012,7.2
116,Government Expenditure,Cambodia,2013,9.6
116,Government Expenditure,Cambodia,2014,8.79
120,Government Expenditure,Cameroon,2005,21.38
120,Government Expenditure,Cameroon,2010,18.75
120,Government Expenditure,Cameroon,2012,15.18
120,Government Expenditure,Cameroon,2013,13.82
120,Government Expenditure,Cameroon,2017,15.47
124,Government Expenditure,Canada,2000,12.98
124,Government Expenditure,Canada,2005,12.18
124,Government Expenditure,Canada,2010,12.34
124,Government Expenditure,Canada,2011,12.22
140,Government Expenditure,Central African Republic,2005,9.68
140,Government Expenditure,Central African Republic,2008,7.86
140,Government Expenditure,Central African Republic,2010,6.48
140,Government Expenditure,Central African Republic,2011,7.83
148,Government Expenditure,Chad,2005,14.67
148,Government Expenditure,Chad,2010,8.12
148,Government Expenditure,Chad,2011,10.08
148,Government Expenditure,Chad,2012,9.21
148,Government Expenditure,Chad,2013,12.46
152,Government Expenditure,Chile,2005,16.2
152,Government Expenditure,Chile,2009,17.04
152,Government Expenditure,Chile,2010,17.84
152,Government Expenditure,Chile,2016,21.16
344,Government Expenditure,"China, Hong Kong SAR",2005,22.48
344,Government Expenditure,"China, Hong Kong SAR",2010,19.91
344,Government Expenditure,"China, Hong Kong SAR",2012,18.65
344,Government Expenditure,"China, Hong Kong SAR",2017,17.84
170,Government Expenditure,Colombia,2004,15.44
170,Government Expenditure,Colombia,2005,15.54
170,Government Expenditure,Colombia,2010,16.42
170,Government Expenditure,Colombia,2017,15.17
174,Government Expenditure,Comoros,2002,15.79
174,Government Expenditure,Comoros,2008,29.23
174,Government Expenditure,Comoros,2015,15.27
178,Government Expenditure,Congo,2005,7.6
178,Government Expenditure,Congo,2010,24.73
178,Government Expenditure,Congo,2015,7.95
384,Government Expenditure,Côte d’Ivoire,2000,20.81
384,Government Expenditure,Côte d’Ivoire,2001,23.2
384,Government Expenditure,Côte d’Ivoire,2005,21.85
384,Government Expenditure,Côte d’Ivoire,2010,22.77
384,Government Expenditure,Côte d’Ivoire,2015,21.17
384,Government Expenditure,Côte d’Ivoire,2017,18.62
191,Government Expenditure,Croatia,2004,8.12
191,Government Expenditure,Croatia,2010,8.96
191,Government Expenditure,Croatia,2011,8.52
191,Government Expenditure,Croatia,2013,9.49
196,Government Expenditure,Cyprus,2005,15.84
196,Government Expenditure,Cyprus,2010,15.65
196,Government Expenditure,Cyprus,2015,16.28
203,Government Expenditure,Czechia,2005,9.2
203,Government Expenditure,Czechia,2010,9.34
203,Government Expenditure,Czechia,2015,13.88
180,Government Expenditure,Dem. Rep. of the Congo,2010,9.66
180,Government Expenditure,Dem. Rep. of the Congo,2013,16.27
180,Government Expenditure,Dem. Rep. of the Congo,2015,11.74
180,Government Expenditure,Dem. Rep. of the Congo,2017,11.71
208,Government Expenditure,Denmark,2005,15.78
