Country ID,Education Source Data,Country Name,Year,Education Spend (%),Source Data,GDP
4,Government Expenditure,Afghanistan,2010,17.07,GDP real rates of growth (percent),3.2
4,GDP,Afghanistan,2010,3.46,GDP real rates of growth (percent),3.2
4,Government Expenditure,Afghanistan,2015,12.51,GDP real rates of growth (percent),-1.8
4,GDP,Afghanistan,2015,3.24,GDP real rates of growth (percent),-1.8
4,Government Expenditure,Afghanistan,2017,15.66,GDP real rates of growth (percent),2.5
4,GDP,Afghanistan,2017,3.93,GDP real rates of growth (percent),2.5
8,Government Expenditure,Albania,2005,11.36,GDP real rates of growth (percent),5.5
8,GDP,Albania,2005,3.24,GDP real rates of growth (percent),5.5
8,Government Expenditure,Albania,2015,11.32,GDP real rates of growth (percent),2.2
8,GDP,Albania,2015,3.44,GDP real rates of growth (percent),2.2
8,Government Expenditure,Albania,2016,13.6,GDP real rates of growth (percent),3.4
8,GDP,Albania,2016,3.95,GDP real rates of growth (percent),3.4
20,GDP,Andorra,2005,1.6,GDP real rates of growth (percent),7.4
20,GDP,Andorra,2010,3.06,GDP real rates of growth (percent),-5.4
20,GDP,Andorra,2017,3.2,GDP real rates of growth (percent),1.7
24,Government Expenditure,Angola,2005,7.99,GDP real rates of growth (percent),15.0
24,GDP,Angola,2005,2.78,GDP real rates of growth (percent),15.0
24,Government Expenditure,Angola,2010,8.68,GDP real rates of growth (percent),4.9
24,GDP,Angola,2010,3.47,GDP real rates of growth (percent),4.9
660,GDP,Anguilla,2005,2.95,GDP real rates of growth (percent),13.1
32,Government Expenditure,Argentina,2005,15.81,GDP real rates of growth (percent),8.9
32,GDP,Argentina,2005,3.86,GDP real rates of growth (percent),8.9
32,Government Expenditure,Argentina,2010,15.05,GDP real rates of growth (percent),10.1
32,GDP,Argentina,2010,5.02,GDP real rates of growth (percent),10.1
32,Government Expenditure,Argentina,2016,13.38,GDP real rates of growth (percent),-1.8
32,GDP,Argentina,2016,5.57,GDP real rates of growth (percent),-1.8
51,Government Expenditure,Armenia,2005,13.65,GDP real rates of growth (percent),13.9
51,GDP,Armenia,2005,2.71,GDP real rates of growth (percent),13.9
51,Government Expenditure,Armenia,2010,12.4,GDP real rates of growth (percent),2.2
51,GDP,Armenia,2010,3.25,GDP real rates of growth (percent),2.2
51,Government Expenditure,Armenia,2016,10.2,GDP real rates of growth (percent),0.2
51,GDP,Armenia,2016,2.76,GDP real rates of growth (percent),0.2
533,GDP,Aruba,2005,4.68,GDP real rates of growth (percent),1.2
533,GDP,Aruba,2010,6.71,GDP real rates of growth (percent),-3.4
533,GDP,Aruba,2016,6.14,GDP real rates of growth (percent),-0.2
36,Government Expenditure,Australia,2005,13.59,GDP real rates of growth (percent),2.8
