Country ID,Education Source Data,Country Name,Year,Education Spend (%),Source Data,Unemployment Rate (%)
4,Government Expenditure,Afghanistan,2010,17.07,Total Unemployment,7.8
4,Government Expenditure,Afghanistan,2015,12.51,Total Unemployment,8.9
8,Government Expenditure,Albania,2005,11.36,Total Unemployment,17.5
8,Government Expenditure,Albania,2015,11.32,Total Unemployment,17.1
24,Government Expenditure,Angola,2005,7.99,Total Unemployment,21.4
24,Government Expenditure,Angola,2010,8.68,Total Unemployment,9.9
32,Government Expenditure,Argentina,2005,15.81,Total Unemployment,11.5
32,Government Expenditure,Argentina,2010,15.05,Total Unemployment,7.7
51,Government Expenditure,Armenia,2005,13.65,Total Unemployment,16.1
51,Government Expenditure,Armenia,2010,12.4,Total Unemployment,19.0
36,Government Expenditure,Australia,2005,13.59,Total Unemployment,5.0
36,Government Expenditure,Australia,2010,14.33,Total Unemployment,5.2
36,Government Expenditure,Australia,2015,14.08,Total Unemployment,6.1
40,Government Expenditure,Austria,2005,10.26,Total Unemployment,5.6
40,Government Expenditure,Austria,2010,10.79,Total Unemployment,4.8
40,Government Expenditure,Austria,2015,10.69,Total Unemployment,5.7
31,Government Expenditure,Azerbaijan,2005,13.22,Total Unemployment,7.3
31,Government Expenditure,Azerbaijan,2010,8.7,Total Unemployment,5.6
48,Government Expenditure,Bahrain,2015,7.3,Total Unemployment,1.2
52,Government Expenditure,Barbados,2005,18.24,Total Unemployment,9.1
52,Government Expenditure,Barbados,2010,18.1,Total Unemployment,10.7
112,Government Expenditure,Belarus,2005,12.62,Total Unemployment,0.9
112,Government Expenditure,Belarus,2010,11.78,Total Unemployment,1.2
56,Government Expenditure,Belgium,2005,11.17,Total Unemployment,8.4
56,Government Expenditure,Belgium,2010,12.01,Total Unemployment,8.3
56,Government Expenditure,Belgium,2015,12.17,Total Unemployment,8.5
84,Government Expenditure,Belize,2010,23.05,Total Unemployment,11.4
204,Government Expenditure,Benin,2005,18.79,Total Unemployment,0.9
204,Government Expenditure,Benin,2010,26.14,Total Unemployment,1.0
204,Government Expenditure,Benin,2015,17.48,Total Unemployment,2.6
64,Government Expenditure,Bhutan,2005,22.85,Total Unemployment,3.1
64,Government Expenditure,Bhutan,2010,11.03,Total Unemployment,3.3
